x,y
1525,1570.5455272770296
1526,1571.5882208341027
1527,1572.6307647027122
1528,1573.6731589844078
1529,1574.7154037807438
1530,1575.7574991932722
1531,1576.799445323546
1532,1577.8412422731174
1533,1578.8828901435384
1534,1579.9243890363618
1535,1580.9657390531404
1536,1582.0069402954275
1537,1583.047992864775
1538,1584.0888968627346
1539,1585.1296523908597
1540,1586.1702595507033
1541,1587.2107184438178
1542,1588.251029171754
1543,1589.2911918360674
1544,1590.331206538308
1545,1591.3710733800297
1546,1592.4107924627847
1547,1593.450363888127
1548,1594.4897877576052
1549,1595.5290641727756
1550,1596.5681932351895
1551,1597.6071750463998
1552,1598.6460097079575
1553,1599.6846973214183
1554,1600.7232379883312
1555,1601.7616318102512
1556,1602.7998788887298
1557,1603.8379793253202
1558,1604.875933221574
1559,1605.913740679045
1560,1606.9514017992851
1561,1607.9889166838461
1562,1609.0262854342818
1563,1610.063508152144
1564,1611.1005849389858
1565,1612.1375158963592
1566,1613.174301125817
1567,1614.2109407289117
1568,1615.2474348071967
1569,1616.2837834622228
1570,1617.319986795544
1571,1618.3560449087126
1572,1619.3919579032804
1573,1620.4277258808004
1574,1621.4633489428256
1575,1622.4988271909083
1576,1623.5341607266
1577,1624.569349651456
1578,1625.6043940670256
1579,1626.639294074863
1580,1627.6740497765213
1581,1628.7086612735513
1582,1629.7431286675076
1583,1630.7774520599414
1584,1631.8116315524053
1585,1632.845667246453
1586,1633.879559243635
1587,1634.9133076455057
1588,1635.9469125536173
1589,1636.9803740695215
1590,1638.0136922947715
1591,1639.04686733092
1592,1640.079899279519
1593,1641.1127882421217
1594,1642.1455343202806
1595,1643.1781376155473
1596,1644.210598229475
1597,1645.2429162636167
1598,1646.2750918195252
1599,1647.307124998751
1600,1648.339015902849
1601,1649.3707646333705
1602,1650.4023712918686
1603,1651.4338359798953
1604,1652.4651587990036
1605,1653.4963398507455
1606,1654.527379236675
1607,1655.558277058343
1608,1656.589033417303
1609,1657.619648415107
1610,1658.6501221533078
1611,1659.6804547334577
1612,1660.71064625711
1613,1661.7406968258165
1614,1662.77060654113
1615,1663.8003755046036
1616,1664.8300038177886
1617,1665.8594915822387
1618,1666.888838899506
1619,1667.9180458711428
1620,1668.9471125987027
1621,1669.9760391837365
1622,1671.0048257277983
1623,1672.03347233244
1624,1673.0619790992146
1625,1674.090346129674
1626,1675.118573525371
1627,1676.1466613878576
1628,1677.1746098186886
1629,1678.202418919414
1630,1679.2300887915876
1631,1680.2576195367612
1632,1681.2850112564881
1633,1682.3122640523202
1634,1683.339378025811
1635,1684.3663532785117
1636,1685.3931899119764
1637,1686.4198880277565
1638,1687.4464477274048
1639,1688.4728691124742
1640,1689.4991522845173
1641,1690.5252973450863
1642,1691.5513043957328
1643,1692.5771735380117
1644,1693.602904873474
1645,1694.6284985036725
1646,1695.6539545301594
1647,1696.6792730544873
1648,1697.7044541782097
1649,1698.7294980028785
1650,1699.7544046300459
1651,1700.779174161265
1652,1701.8038066980885
1653,1702.8283023420686
1654,1703.8526611947582
1655,1704.8768833577087
1656,1705.9009689324741
1657,1706.9249180206057
1658,1707.9487307236573
1659,1708.9724071431815
1660,1709.9959473807287
1661,1711.0193515378537
1662,1712.042619716109
1663,1713.0657520170453
1664,1714.0887485422168
1665,1715.1116093931755
1666,1716.1343346714746
1667,1717.1569244786663
1668,1718.1793789163023
1669,1719.2016980859357
1670,1720.2238820891196
1671,1721.2459310274062
1672,1722.267845002347
1673,1723.2896241154963
1674,1724.3112684684063
1675,1725.3327781626288
1676,1726.3541532997165
1677,1727.3753939812223
1678,1728.3965003086983
1679,1729.4174723836977
1680,1730.4383103077726
1681,1731.4590141824756
1682,1732.4795841093594
1683,1733.5000201899766
1684,1734.5203225258797
1685,1735.5404912186204
1686,1736.5605263697535
1687,1737.5804280808284
1688,1738.6001964534007
1689,1739.6198315890206
1690,1740.6393335892426
1691,1741.6587025556178
1692,1742.6779385896998
1693,1743.6970417930395
1694,1744.7160122671914
1695,1745.7348501137071
1696,1746.7535554341391
1697,1747.7721283300402
1698,1748.7905689029633
1699,1749.8088772544602
1700,1750.827053486084
1701,1751.8450976993868
1702,1752.8630099959214
1703,1753.8807904772405
1704,1754.8984392448963
1705,1755.9159564004417
1706,1756.9333420454288
1707,1757.9505962814112
1708,1758.9677192099407
1709,1759.9847109325697
1710,1761.0015715508503
1711,1762.0183011663362
1712,1763.0348998805798
1713,1764.051367795133
1714,1765.067705011549
1715,1766.0839116313787
1716,1767.0999877561776
1717,1768.115933487496
1718,1769.1317489268874
1719,1770.1474341759035
1720,1771.1629893360976
1721,1772.1784145090216
1722,1773.1937097962295
1723,1774.2088752992722
1724,1775.2239111197027
1725,1776.2388173590748
1726,1777.253594118939
1727,1778.2682415008494
1728,1779.282759606357
1729,1780.2971485370165
1730,1781.311408394379
1731,1782.3255392799979
1732,1783.3395412954246
1733,1784.3534145422127
1734,1785.3671591219133
1735,1786.3807751360814
1736,1787.3942626862674
1737,1788.4076218740247
1738,1789.4208528009055
1739,1790.4339555684633
1740,1791.4469302782495
1741,1792.4597770318176
1742,1793.472495930719
1743,1794.4850870765076
1744,1795.4975505707348
1745,1796.5098865149544
1746,1797.5220950107177
1747,1798.5341761595773
1748,1799.5461300630868
1749,1800.5579568227981
1750,1801.5696565402632
1751,1802.5812293170359
1752,1803.592675254668
1753,1804.6039944547124
1754,1805.6151870187211
1755,1806.6262530482477
1756,1807.6371926448433
1757,1808.6480059100613
1758,1809.6586929454543
1759,1810.6692538525747
1760,1811.6796887329751
1761,1812.6899976882082
1762,1813.7001808198256
1763,1814.7102382293815
1764,1815.7201700184273
1765,1816.729976288516
1766,1817.7396571411991
1767,1818.7492126780317
1768,1819.758643000563
1769,1820.767948210349
1770,1821.7771284089388
1771,1822.7861836978877
1772,1823.7951141787466
1773,1824.8039199530695
1774,1825.8126011224072
1775,1826.8211577883137
1776,1827.8295900523408
1777,1828.8378980160417
1778,1829.8460817809682
1779,1830.8541414486735
1780,1831.8620771207093
1781,1832.8698888986291
1782,1833.8775768839853
1783,1834.8851411783298
1784,1835.8925818832154
1785,1836.8998991001952
1786,1837.9070929308214
1787,1838.914163476646
1788,1839.9211108392228
1789,1840.927935120104
1790,1841.9346364208407
1791,1842.9412148429874
1792,1843.9476704880951
1793,1844.9540034577176
1794,1845.9602138534065
1795,1846.9663017767155
1796,1847.9722673291953
1797,1848.978110612401
1798,1849.9838317278827
1799,1850.989430777194
1800,1851.9949078618874
1801,1853.0002630835165
1802,1854.005496543632
1803,1855.0106083437872
1804,1856.0155985855347
1805,1857.020467370428
1806,1858.0252148000177
1807,1859.0298409758589
1808,1860.0343459995006
1809,1861.038729972499
1810,1862.0429929964048
1811,1863.0471351727706
1812,1864.0511566031494
1813,1865.0550573890932
1814,1866.0588376321552
1815,1867.062497433888
1816,1868.066036895843
1817,1869.0694561195742
1818,1870.0727552066328
1819,1871.075934258573
1820,1872.0789933769458
1821,1873.0819326633045
1822,1874.0847522192016
1823,1875.0874521461897
1824,1876.090032545821
1825,1877.0924935196488
1826,1878.094835169224
1827,1879.0970575961019
1828,1880.0991609018324
1829,1881.1011451879704
1830,1882.103010556065
1831,1883.1047571076724
1832,1884.1063849443435
1833,1885.107894167631
1834,1886.1092848790875
1835,1887.110557180266
1836,1888.1117111727176
1837,1889.1127469579967
1838,1890.1136646376542
1839,1891.1144643132438
1840,1892.115146086318
1841,1893.1157100584292
1842,1894.1161563311298
1843,1895.1164850059722
1844,1896.1166961845092
1845,1897.1167899682932
1846,1898.1167664588768
1847,1899.1166257578127
1848,1900.1163679666533
1849,1901.1159931869506
1850,1902.1155015202585
1851,1903.1148930681288
1852,1904.114167932114
1853,1905.1133262137669
1854,1906.1123680146397
1855,1907.111293436285
1856,1908.1101025802557
1857,1909.1087955481044
1858,1910.107372441383
1859,1911.1058333616447
1860,1912.1041784104416
1861,1913.102407689326
1862,1914.1005212998516
1863,1915.0985193435695
1864,1916.0964019220344
1865,1917.0941691367966
1866,1918.0918210894097
1867,1919.0893578814257
1868,1920.0867796143984
1869,1921.0840863898782
1870,1922.0812783094202
1871,1923.0783554745753
1872,1924.0753179868962
1873,1925.0721659479357
1874,1926.0688994592465
1875,1927.0655186223808
1876,1928.0620235388928
1877,1929.058414310332
1878,1930.0546910382532
1879,1931.0508538242077
1880,1932.0469027697497
1881,1933.0428379764303
1882,1934.0386595458026
1883,1935.0343675794188
1884,1936.0299621788317
1885,1937.0254434455942
1886,1938.020811481258
1887,1939.0160663873767
1888,1940.0112082655025
1889,1941.0062372171874
1890,1942.0011533439845
1891,1942.9959567474461
1892,1943.9906475291252
1893,1944.9852257905736
1894,1945.979691633344
1895,1946.9740451589896
1896,1947.9682864690621
1897,1948.9624156651153
1898,1949.956432848701
1899,1950.9503381213708
1900,1951.9441315846784
1901,1952.9378133401774
1902,1953.9313834894178
1903,1954.924842133954
1904,1955.918189375338
1905,1956.9114253151215
1906,1957.9045500548586
1907,1958.8975636961015
1908,1959.8904663404023
1909,1960.883258089313
1910,1961.8759390443868
1911,1962.8685093071767
1912,1963.8609689792356
1913,1964.8533181621146
1914,1965.845556957367
1915,1966.8376854665448
1916,1967.8297037912025
1917,1968.8216120328893
1918,1969.8134102931608
1919,1970.8050986735682
1920,1971.7966772756647
1921,1972.7881462010014
1922,1973.7795055511328
1923,1974.7707554276103
1924,1975.7618959319861
1925,1976.7529271658145
1926,1977.743849230646
1927,1978.7346622280345
1928,1979.725366259532
1929,1980.715961426691
1930,1981.7064478310645
1931,1982.696825574204
1932,1983.6870947576638
1933,1984.6772554829954
1934,1985.6673078517508
1935,1986.6572519654835
1936,1987.6470879257463
1937,1988.6368158340897
1938,1989.6264357920695
1939,1990.615947901235
1940,1991.6053522631412
1941,1992.5946489793391
1942,1993.583838151383
1943,1994.572919880823
1944,1995.5618942692145
1945,1996.5507614181074
1946,1997.5395214290556
1947,1998.528174403611
1948,1999.5167204433276
1949,2000.5051596497563
1950,2001.4934921244503
1951,2002.481717968962
1952,2003.4698372848447
1953,2004.4578501736496
1954,2005.445756736931
1955,2006.4335570762394
1956,2007.4212512931294
1957,2008.4088394891523
1958,2009.3963217658606
1959,2010.3836982248074
1960,2011.3709689675447
1961,2012.3581340956257
1962,2013.3451937106033
1963,2014.3321479140286
1964,2015.3189968074553
1965,2016.3057404924352
1966,2017.2923790705222
1967,2018.2789126432667
1968,2019.2653413122234
1969,2020.2516651789442
1970,2021.2378843449806
1971,2022.2239989118862
1972,2023.210008981213
1973,2024.1959146545141
1974,2025.1817160333426
1975,2026.167413219249
1976,2027.1530063137884
1977,2028.1384954185114
1978,2029.123880634971
1979,2030.10916206472
1980,2031.0943398093107
1981,2032.079413970297
1982,2033.0643846492296
1983,2034.0492519476613
1984,2035.0340159671462
1985,2036.0186768092353
1986,2037.0032345754817
1987,2037.9876893674382
1988,2038.9720412866566
1989,2039.9562904346903
1990,2040.9404369130912
1991,2041.9244808234125
1992,2042.9084222672059
1993,2043.8922613460245
1994,2044.875998161421
1995,2045.8596328149474
1996,2046.8431654081564
1997,2047.8265960426022
1998,2048.8099248198355
1999,2049.793151841409
2e3,2050.7762772088745
2001,2051.759301023787
2002,2052.742223387697
2003,2053.725044402158
2004,2054.707764168721
2005,2055.690382788941
2006,2056.6729003643695
2007,2057.6553169965587
2008,2058.637632787061
2009,2059.61984783743
2010,2060.6019622492167
2011,2061.5839761239754
2012,2062.5658895632573
2013,2063.5477026686153
2014,2064.5294155416013
2015,2065.5110282837704
2016,2066.4925409966722
2017,2067.4739537818614
2018,2068.455266740889
2019,2069.436479975308
2020,2070.417593586671
2021,2071.3986076765314
2022,2072.3795223464404
2023,2073.3603376979518
2024,2074.3410538326166
2025,2075.3216708519885
2026,2076.302188857621
2027,2077.2826079510637
2028,2078.262928233872
2029,2079.2431498075975
2030,2080.2232727737933
2031,2081.2032972340103
2032,2082.1832232898023
2033,2083.1630510427212
2034,2084.1427805943204
2035,2085.122412046151
2036,2086.1019454997686
2037,2087.0813810567233
2038,2088.0607188185677
2039,2089.0399588868536
2040,2090.019101363136
2041,2090.9981463489657
2042,2091.977093945896
2043,2092.955944255479
2044,2093.934697379267
2045,2094.913353418814
2046,2095.891912475671
2047,2096.870374651391
2048,2097.848740047527
2049,2098.827008765631
2050,2099.8051809072554
2051,2100.7832565739527
2052,2101.761235867277
2053,2102.739118888779
2054,2103.7169057400115
2055,2104.6945965225286
2056,2105.6721913378815
2057,2106.6496902876224
2058,2107.6270934733066
2059,2108.6044009964817
2060,2109.5816129587047
2061,2110.5587294615257
2062,2111.5357506064984
2063,2112.5126764951756
2064,2113.4895072291083
2065,2114.4662429098507
2066,2115.4428836389557
2067,2116.419429517973
2068,2117.3958806484584
2069,2118.3722371319627
2070,2119.3484990700385
2071,2120.3246665642387
2072,2121.3007397161164
2073,2122.276718627223
2074,2123.252603399112
2075,2124.2283941333358
2076,2125.2040909314464
2077,2126.179693894997
2078,2127.155203125539
2079,2128.1306187246264
2080,2129.105940793812
2081,2130.0811694346467
2082,2131.0563047486844
2083,2132.031346837476
2084,2133.006295802576
2085,2133.9811517455364
2086,2134.9559147679097
2087,2135.9305849712464
2088,2136.9051624571025
2089,2137.879647327029
2090,2138.8540396825783
2091,2139.828339625303
2092,2140.802547256756
2093,2141.7766626784887
2094,2142.750685992056
2095,2143.724617299007
2096,2144.698456700898
2097,2145.672204299279
2098,2146.645860195704
2099,2147.619424491724
2100,2148.5928972888933
2101,2149.566278688763
2102,2150.539568792887
2103,2151.512767702816
2104,2152.485875520105
2105,2153.4588923463043
2106,2154.4318182829675
2107,2155.404653431647
2108,2156.377397893896
2109,2157.3500517712664
2110,2158.3226151653107
2111,2159.2950881775814
2112,2160.267470909631
2113,2161.2397634630124
2114,2162.211965939279
2115,2163.18407843998
2116,2164.1561010666724
2117,2165.128033920906
2118,2166.099877104234
2119,2167.07163071821
2120,2168.0432948643847
2121,2169.0148696443116
2122,2169.986355159543
2123,2170.9577515116316
2124,2171.9290588021304
2125,2172.9002771325913
2126,2173.871406604567
2127,2174.8424473196096
2128,2175.8133993792726
2129,2176.7842628851085
2130,2177.7550379386703
2131,2178.725724641508
2132,2179.696323095177
2133,2180.666833401229
2134,2181.6372556612146
2135,2182.6075899766893
2136,2183.5778364492053
2137,2184.5479951803127
2138,2185.5180662715666
2139,2186.4880498245184
2140,2187.4579459407205
2141,2188.427754721726
2142,2189.3974762690877
2143,2190.3671106843562
2144,2191.336658069087
2145,2192.306118524831
2146,2193.275492153141
2147,2194.24477905557
2148,2195.213979333669
2149,2196.183093088992
2150,2197.152120423092
2151,2198.1210614375195
2152,2199.0899162338283
2153,2200.058684913572
2154,2201.027367578301
2155,2201.9959643295697
2156,2202.9644752689305
2157,2203.932900497935
2158,2204.9012401181353
2159,2205.869494231085
2160,2206.8376629383365
2161,2207.8057463414434
2162,2208.7737445419552
2163,2209.741657641427
2164,2210.7094857414113
2165,2211.6772289434607
2166,2212.6448873491263
2167,2213.612461059962
2168,2214.579950177519
2169,2215.5473548033524
2170,2216.5146750390113
2171,2217.481910986051
2172,2218.4490627460223
2173,2219.4161304204786
2174,2220.3831141109736
2175,2221.350013919058
2176,2222.316829946284
2177,2223.2835622942066
2178,2224.2502110643754
2179,2225.216776358346
2180,2226.1832582776688
2181,2227.149656923897
2182,2228.115972398583
2183,2229.0822048032796
2184,2230.048354239539
2185,2231.014420808915
2186,2231.980404612958
2187,2232.9463057532225
2188,2233.91212433126
2189,2234.8778604486224
2190,2235.8435142068643
2191,2236.809085707537
2192,2237.7745750521926
2193,2238.739982342385
2194,2239.705307679665
2195,2240.6705511655873
2196,2241.635712901702
2197,2242.600792989564
2198,2243.565791530724
2199,2244.5307086267358
2200,2245.495544379152
2201,2246.460298889523
2202,2247.4249722594054
2203,2248.389564590348
2204,2249.354075983905
2205,2250.3185065416283
2206,2251.282856365071
2207,2252.247125555786
2208,2253.211314215324
2209,2254.1754224452407
2210,2255.139450347086
2211,2256.103398022414
2212,2257.067265572775
2213,2258.031053099724
2214,2258.994760704813
2215,2259.9583884895937
2216,2260.9219365556196
2217,2261.885405004442
2218,2262.8487939376146
2219,2263.8121034566907
2220,2264.775333663221
2221,2265.7384846587597
2222,2266.7015565448573
2223,2267.6645494230675
2224,2268.6274633949442
2225,2269.590298562038
2226,2270.553055025901
2227,2271.5157328880887
2228,2272.4783322501507
2229,2273.440853213641
2230,2274.4032958801117
2231,2275.3656603511163
2232,2276.3279467282055
2233,2277.290155112933
2234,2278.2522856068513
2235,2279.2143383115144
2236,2280.176313328471
2237,2281.1382107592776
2238,2282.1000307054846
2239,2283.0617732686455
2240,2284.023438550312
2241,2284.985026652038
2242,2285.946537675374
2243,2286.9079717218747
2244,2287.8693288930913
2245,2288.830609290577
2246,2289.791813015884
2247,2290.7529401705647
2248,2291.713990856172
2249,2292.674965174259
2250,2293.6358632263764
2251,2294.5966851140793
2252,2295.5574309389185
2253,2296.5181008024465
2254,2297.4786948062165
2255,2298.439213051782
2256,2299.399655640693
2257,2300.360022674504
2258,2301.3203142547673
2259,2302.2805304830354
2260,2303.24067146086
2261,2304.200737289795
2262,2305.1607280713924
2263,2306.1206439072034
2264,2307.0804848987827
2265,2308.040251147682
2266,2308.999942755454
2267,2309.959559823651
2268,2310.919102453825
2269,2311.87857074753
2270,2312.8379648063164
2271,2313.797284731739
2272,2314.756530625349
2273,2315.7157025887
2274,2316.6748007233437
2275,2317.6338251308334
2276,2318.59277591272
2277,2319.5516531705575
2278,2320.510457005899
2279,2321.4691875202957
2280,2322.427844815301
2281,2323.386428992466
2282,2324.3449401533453
2283,2325.30337839949
2284,2326.2617438324537
2285,2327.2200365537883
2286,2328.178256665047
2287,2329.1364042677806
2288,2330.094479463544
2289,2331.0524823538885
2290,2332.0104130403665
2291,2332.9682716245306
2292,2333.926058207934
2293,2334.883772892129
2294,2335.841415778668
2295,2336.798986969103
2296,2337.756486564988
2297,2338.7139146678746
2298,2339.6712713793145
2299,2340.6285568008625
2300,2341.585771034069
2301,2342.542914180487
2302,2343.49998634167
2303,2344.4569876191704
2304,2345.4139181145397
2305,2346.370777929331
2306,2347.3275671650986
2307,2348.2842859233915
2308,2349.240934305765
2309,2350.1975124137703
2310,2351.1540203489617
2311,2352.110458212889
2312,2353.0668261071078
2313,2354.0231241331685
2314,2354.9793523926246
2315,2355.9355109870276
2316,2356.8916000179315
2317,2357.847619586888
2318,2358.80356979545
2319,2359.7594507451695
2320,2360.7152625375993
2321,2361.671005274293
2322,2362.626679056801
2323,2363.5822839866782
2324,2364.5378201654758
2325,2365.4932876947464
2326,2366.4486866760435
2327,2367.404017210918
2328,2368.359279400923
2329,2369.314473347612
2330,2370.269599152537
2331,2371.224656917251
2332,2372.1796467433055
2333,2373.1345687322537
2334,2374.0894229856485
2335,2375.044209605042
2336,2375.9989286919863
2337,2376.953580348035
2338,2377.9081646747395
2339,2378.8626817736535
2340,2379.8171317463293
2341,2380.7715146943183
2342,2381.7258307191746
2343,2382.68007992245
2344,2383.6342624056974
2345,2384.5883782704686
2346,2385.5424276183167
2347,2386.496410550794
2348,2387.450327169454
2349,2388.404177575848
2350,2389.3579618715294
2351,2390.3116801580495
2352,2391.2653325369633
2353,2392.218919109821
2354,2393.1724399781756
2355,2394.1258952435805
2356,2395.0792850075877
2357,2396.0326093717504
2358,2396.9858684376195
2359,2397.9390623067497
2360,2398.892191080692
2361,2399.8452548610003
2362,2400.7982537492253
2363,2401.751187846921
2364,2402.70405725564
2365,2403.6568620769326
2366,2404.6096024123544
2367,2405.5622783634562
2368,2406.5148900317927
2369,2407.4674375189134
2370,2408.4199209263725
2371,2409.3723403557224
2372,2410.324695908516
2373,2411.2769876863044
2374,2412.2292157906413
2375,2413.18138032308
2376,2414.1334813851718
2377,2415.0855190784687
2378,2416.037493504526
2379,2416.989404764893
2380,2417.9412529611254
2381,2418.893038194772
2382,2419.844760567388
2383,2420.796420180526
2384,2421.7480171357374
2385,2422.699551534575
2386,2423.6510234785924
2387,2424.6024330693417
2388,2425.553780408374
2389,2426.5050655972436
2390,2427.456288737503
2391,2428.4074499307035
2392,2429.358549278398
2393,2430.3095868821397
2394,2431.2605628434812
2395,2432.2114772639743
2396,2433.1623302451726
2397,2434.1131218886276
2398,2435.0638522958925
2399,2436.014521568519
2400,2436.9651298080616
2401,2437.91567711607
2402,2438.866163594099
2403,2439.8165893437
2404,2440.7669544664263
2405,2441.717259063831
2406,2442.667503237465
2407,2443.6176870888826
2408,2444.5678107196345
2409,2445.517874231274
2410,2446.467877725355
2411,2447.4178213034274
2412,2448.3677050670453
2413,2449.317529117763
2414,2450.26729355713
2415,2451.2169984867005
2416,2452.1666440080253
2417,2453.1162302226603
2418,2454.065757232155
2419,2455.015225138063
2420,2455.9646340419363
2421,2456.91398404533
2422,2457.8632752497933
2423,2458.812507756881
2424,2459.7616816681434
2425,2460.710797085136
2426,2461.659854109408
2427,2462.6088528425153
2428,2463.5577933860086
2429,2464.506675841441
2430,2465.4555003103633
2431,2466.404266894331
2432,2467.352975694895
2433,2468.301626813609
2434,2469.2502203520235
2435,2470.198756411692
2436,2471.1472350941676
2437,2472.095656501003
2438,2473.0440207337497
2439,2473.9923278939605
2440,2474.940578083189
2441,2475.888771402986
2442,2476.836907954906
2443,2477.7849878405004
2444,2478.7330111613223
2445,2479.6809780189233
2446,2480.6288885148574
2447,2481.576742750676
2448,2482.5245408279316
2449,2483.472282848177
2450,2484.4199689129664
2451,2485.3675991238497
2452,2486.3151735823803
2453,2487.2626923901125
2454,2488.2101556485964
2455,2489.1575634593855
2456,2490.1049159240324
2457,2491.0522131440907
2458,2491.99945522111
2459,2492.9466422566466
2460,2493.89377435225
2461,2494.840851609475
2462,2495.787874129873
2463,2496.734842014997
2464,2497.6817553663977
2465,2498.6286142856316
2466,2499.5754188742467
2467,2500.5221692338
2468,2501.4688654658403
2469,2502.4155076719217
2470,2503.3620959535965
2471,2504.3086304124176
2472,2505.255111149938
2473,2506.201538267709
2474,2507.147911867284
2475,2508.094232050216
2476,2509.0404989180556
2477,2509.9867125723576
2478,2510.9328731146743
2479,2511.8789806465566
2480,2512.825035269558
2481,2513.771037085232
2482,2514.7169861951293
2483,2515.6628827008035
2484,2516.608726703808
2485,2517.554518305693
2486,2518.5002576080137
2487,2519.445944712321
2488,2520.391579720167
2489,2521.337162733107
2490,2522.2826938526905
2491,2523.228173180471
2492,2524.1736008180023
2493,2525.118976866835
2494,2526.0643014285233
2495,2527.009574604618
2496,2527.954796496673
2497,2528.899967206242
2498,2529.845086834875
2499,2530.790155484126
2500,2531.7351732555467
2501,2532.680140250691
2502,2533.6250565711093
2503,2534.5699223183574
2504,2535.5147375939846
2505,2536.459502499545
2506,2537.404217136591
2507,2538.3488816066756
2508,2539.2934960113507
2509,2540.2380604521695
2510,2541.182575030683
2511,2542.1270398484453
2512,2543.071455007008
2513,2544.015820607925
2514,2544.9601367527475
2515,2545.9044035430284
2516,2546.8486210803203
2517,2547.7927894661766
2518,2548.7369088021487
2519,2549.68097918979
2520,2550.625000730652
2521,2551.5689735262886
2522,2552.5128976782507
2523,2553.4567732880923
2524,2554.400600457365
2525,2555.344379287623
2526,2556.2881098804164
2527,2557.2317923372993
2528,2558.1754267598244
2529,2559.119013249544
2530,2560.0625519080095
2531,2561.006042836775
2532,2561.9494861373914
2533,2562.8928819114144
2534,2563.836230260393
2535,2564.779531285882
2536,2565.7227850894324
2537,2566.6659917725983
2538,2567.609151436931
2539,2568.5522641839834
2540,2569.4953301153096
2541,2570.4383493324594
2542,2571.3813219369868
2543,2572.324248030445
2544,2573.2671277143845
2545,2574.2099610903606
2546,2575.152748259924
2547,2576.0954893246276
2548,2577.038184386024
2549,2577.980833545666
2550,2578.923436905105
2551,2579.8659945658956
2552,2580.80850662959
2553,2581.7509731977384
2554,2582.693394371896
2555,2583.6357702536134
2556,2584.5781009444445
2557,2585.5203865459416
2558,2586.462627159657
2559,2587.4048228871434
2560,2588.3469738299527
2561,2589.289080089639
2562,2590.2311417677533
2563,2591.1731589658493
2564,2592.115131785479
2565,2593.057060328194
2566,2593.9989446955487
2567,2594.9407849890945
2568,2595.882581310385
2569,2596.824333760971
2570,2597.766042442406
2571,2598.707707456243
2572,2599.649328904034
2573,2600.590906887332
2574,2601.53244150769
2575,2602.4739328666583
2576,2603.4153810657917
2577,2604.356786206642
2578,2605.2981483907615
2579,2606.2394677197026
2580,2607.1807442950194
2581,2608.121978218263
2582,2609.063169590987
2583,2610.004318514742
2584,2610.945425091082
2585,2611.8864894215594
2586,2612.8275116077275
2587,2613.768491751137
2588,2614.7094299533424
2589,2615.6503263158947
2590,2616.591180940348
2591,2617.5319939282526
2592,2618.4727653811633
2593,2619.413495400632
2594,2620.3541840882112
2595,2621.2948315454523
2596,2622.23543787391
2597,2623.1760031751337
2598,2624.116527550681
2599,2625.0570111020998
2600,2625.9974539309437
2601,2626.937856138767
2602,2627.8782178271213
2603,2628.8185390975573
2604,2629.75882005163
2605,2630.6990607908915
2606,2631.6392614168935
2607,2632.57942203119
2608,2633.519542735332
2609,2634.4596236308716
2610,2635.3996648193643
2611,2636.33966640236
2612,2637.2796284814117
2613,2638.219551158072
2614,2639.1594345338954
2615,2640.0992787104315
2616,2641.0390837892332
2617,2641.978849871856
2618,2642.918577059849
2619,2643.8582654547668
2620,2644.7979151581617
2621,2645.7375262715855
2622,2646.6770988965914
2623,2647.6166331347317
2624,2648.556129087559
2625,2649.495586856625
2626,2650.435006543484
2627,2651.3743882496874
2628,2652.3137320767887
2629,2653.2530381263387
2630,2654.192306499892
2631,2655.1315372989993
2632,2656.070730625215
2633,2657.0098865800883
2634,2657.9490052651763
2635,2658.8880867820294
2636,2659.8271312321995
2637,2660.7661387172393
2638,2661.7051093387026
2639,2662.6440431981414
2640,2663.5829403971084
2641,2664.5218010371545
2642,2665.4606252198346
2643,2666.3994130466995
2644,2667.338164619303
2645,2668.276880039197
2646,2669.215559407934
2647,2670.1542028270665
2648,2671.0928103981473
2649,2672.03138222273
2650,2672.9699184023657
2651,2673.9084190386066
2652,2674.846884233006
2653,2675.7853140871166
2654,2676.7237087024914
2655,2677.6620681806826
2656,2678.600392623242
2657,2679.5386821317225
2658,2680.4769368076772
2659,2681.4151567526574
2660,2682.353342068218
2661,2683.291492855909
2662,2684.2296092172846
2663,2685.1676912538965
2664,2686.1057390672986
2665,2687.0437527590407
2666,2687.981732430677
2667,2688.919678183762
2668,2689.857590119845
2669,2690.7954683404805
2670,2691.73331294722
2671,2692.671124041617
2672,2693.6089017252234
2673,2694.546646099592
2674,2695.484357266275
2675,2696.4220353268256
2676,2697.359680382796
2677,2698.2972925357385
2678,2699.2348718872063
2679,2700.172418538752
2680,2701.109932591926
2681,2702.047414148284
2682,2702.984863309377
2683,2703.922280176758
2684,2704.859664851979
2685,2705.797017436593
2686,2706.7343380321513
2687,2707.6716267402085
2688,2708.6088836623157
2689,2709.5461089000255
2690,2710.483302554891
2691,2711.4204647284664
2692,2712.3575955223005
2693,2713.2946950379496
2694,2714.231763376963
2695,2715.168800640895
2696,2716.1058069312976
2697,2717.042782349725
2698,2717.9797269977266
2699,2718.9166409768586
2700,2719.8535243886695
2701,2720.790377334716
2702,2721.727199916548
2703,2722.66399223572
2704,2723.6007543937812
2705,2724.5374864922883
2706,2725.474188632791
2707,2726.4108609168416
2708,2727.3475034459943
2709,2728.2841163218022
2710,2729.220699645816
2711,2730.157253519589
2712,2731.093778044674
2713,2732.0302733226235
2714,2732.9667394549897
2715,2733.9031765433247
2716,2734.8395846891826
2717,2735.775963994115
2718,2736.712314559674
2719,2737.6486364874127
2720,2738.584929878884
2721,2739.5211948356405
2722,2740.4574314592323
2723,2741.393639851216
2724,2742.329820113141
